accx,accy,accz
0.9289,-0.0844,-0.3358
0.925,-0.0609,-0.3339
0.9152,-0.0667,-0.3124
0.9054,-0.0179,-0.3006
0.9348,0.0387,-0.2792
0.9426,0.0387,-0.2694
0.9348,-0.0257,-0.2049
0.9387,-0.0375,-0.199
0.9719,0.0211,-0.197
0.9876,0.1403,-0.2224
1.0324,0.1344,-0.2361
1.1067,0.068,-0.2654
1.1888,0.0523,-0.2908
1.2377,0.0269,-0.2342
1.1145,0.0406,-0.2068
0.9934,0.0562,-0.2088
0.9308,0.066,-0.2303
0.8977,0.0641,-0.2538
0.8898,0.0797,-0.2733
0.9426,0.0758,-0.2908
0.9289,0.0992,-0.2831
0.9171,0.0836,-0.2674
0.8917,0.0778,-0.3495
0.9075,0.0758,-0.3378
0.9816,0.1324,-0.3749
0.9972,0.1383,-0.3984
1.007,0.1305,-0.3436
0.9953,0.1305,-0.3319
0.9211,0.0895,-0.3006
0.8488,0.0797,-0.2987
0.8547,0.0797,-0.2889
0.8664,0.0992,-0.3182
0.8664,0.1461,-0.3827
0.9075,0.1617,-0.3847
0.8957,0.0992,-0.371
0.8644,0.0699,-0.3788
0.8332,0.0621,-0.369
0.8723,0.0387,-0.371
0.9797,0.0406,-0.3847
0.9953,0.0504,-0.3768
0.9523,0.0739,-0.3553
0.9054,0.068,-0.3358
0.9054,0.0133,-0.3924
0.968,0.0211,-0.4471
0.9739,0.0464,-0.4257
0.9699,0.0992,-0.3905
0.8312,0.1286,-0.3572
0.8312,0.1286,-0.3572
0.8898,0.1481,-0.369
0.9211,0.1598,-0.3397
0.9953,0.1774,-0.3416
1.0384,0.1246,-0.2987
0.9895,0.1149,-0.3593
0.839,0.0641,-0.3182
0.839,0.0641,-0.3182
0.8644,0.0308,-0.2733
0.9269,0.0562,-0.2967
0.9972,0.1324,-0.2908
1.0247,0.1579,-0.2792
1.011,0.154,-0.2635
0.9758,0.0171,-0.2166
0.9758,-0.014,-0.1893
0.9816,-0.0003,-0.1639
0.9993,0.0445,-0.1678
1.009,0.107,-0.2068
1.013,0.0876,-0.2244
1.0149,0.0797,-0.2088
1.0207,0.0445,-0.2322
1.0188,-0.0159,-0.2068
0.9602,0.0191,-0.2147
0.9562,0.0269,-0.1834
0.9583,0.0445,-0.2186
0.9914,0.0562,-0.2361
1.0012,0.0464,-0.2342
1.011,0.0094,-0.2342
0.9993,0.0054,-0.2342
0.9895,0.0113,-0.2263
0.966,-0.0218,-0.2284
0.9602,-0.0042,-0.2811
0.9602,-0.0042,-0.2811
0.9895,-0.0316,-0.2733
0.9836,-0.0706,-0.2889
0.968,-0.1058,-0.326
0.9485,-0.1214,-0.3436
0.9445,-0.0981,-0.3378
0.9485,-0.0433,-0.3143
0.9445,-0.0003,-0.3026
0.9602,0.0152,-0.2831
0.9543,-0.0023,-0.242
0.9367,0.0426,-0.2322
0.8957,0.0855,-0.2205
0.9015,0.1461,-0.2088
0.9426,0.2301,-0.2068
0.9836,0.2732,-0.199
0.9816,0.2243,-0.2186
0.9543,0.1305,-0.2498
0.9211,0.0445,-0.3104
0.9133,-0.0179,-0.3827
0.9972,-0.0921,-0.4081
1.0247,-0.0648,-0.4511
1.054,-0.0569,-0.4921
1.0032,-0.0531,-0.4999
0.9094,-0.0433,-0.4862
0.8136,-0.0394,-0.4862
0.7629,0.0015,-0.4843
0.7785,0.0348,-0.4882
0.837,0.0367,-0.4941
0.839,0.0308,-0.5097
0.839,0.0308,-0.5097
0.8253,0.0504,-0.5195
0.8097,0.1188,-0.543
0.8058,0.1461,-0.543
0.8332,0.1481,-0.5078
0.8723,0.2008,-0.4394
0.925,0.236,-0.4374
1.0559,0.2595,-0.5507
0.9329,0.1422,-0.4081
0.8488,0.1207,-0.4003
0.9075,0.0035,-0.4003
0.9075,0.0035,-0.4003
0.8273,-0.0101,-0.3456
0.8703,0.0485,-0.373
0.9406,0.1051,-0.3221
0.9485,0.1246,-0.2615
0.9426,0.113,-0.2459
0.9758,-0.0199,-0.2459
0.9778,-0.0492,-0.2244
0.9934,-0.0316,-0.2068
1.0344,0.0015,-0.2263
1.0266,0.0348,-0.244
0.9778,0.025,-0.2303
0.9523,0.0113,-0.244
0.9485,0.0015,-0.2498
0.9426,-0.0003,-0.2538
0.9621,-0.0199,-0.2694
0.9699,-0.0277,-0.285
0.9719,-0.0296,-0.3221
0.9621,-0.0433,-0.3006
0.9406,-0.0277,-0.3085
0.9367,-0.0218,-0.3026
0.9231,-0.0179,-0.2987
0.9094,-0.0199,-0.2948
0.9231,-0.0336,-0.3339
0.9329,-0.0629,-0.3514
0.9426,-0.0706,-0.3495
0.9387,-0.0804,-0.3514
0.9192,-0.141,-0.3299
0.9211,-0.1254,-0.3241
0.9211,-0.1254,-0.3241
0.7179,-0.1137,-0.2303
1.009,-0.0179,-0.328
0.8116,0.0094,-0.2381
1.0286,-0.0746,-0.1423
1.0286,-0.0746,-0.1423
1.0442,-0.0413,-0.1716
1.1145,-0.0804,-0.2049
1.1966,-0.0823,-0.2361
1.1966,-0.0823,-0.2361
1.1947,-0.0023,-0.2635
1.0969,0.0914,-0.2322
1.0442,0.1051,-0.2205
0.9914,0.0934,-0.2263
0.9621,0.0934,-0.2576
0.9504,0.1246,-0.2303
0.9778,0.1969,-0.3085
0.9641,0.113,-0.2635
1.0481,0.0718,-0.3476
1.0461,0.0231,-0.3534
1.0461,0.0328,-0.3572
0.9171,0.0582,-0.3143
0.8566,0.0426,-0.3143
0.8449,0.025,-0.3124
0.8723,0.0562,-0.3182
0.8488,0.0464,-0.2967
0.8605,0.1032,-0.41
0.8195,-0.0473,-0.4217
0.7843,0.0895,-0.3378
0.7902,0.0504,-0.3397
0.7531,0.0269,-0.4022
0.755,0.0367,-0.4081
0.7608,0.0191,-0.4179
0.7999,-0.0316,-0.4335
0.7706,0.0035,-0.4354
0.8684,-0.0179,-0.4257
0.9113,-0.0531,-0.4921
0.9192,-0.0179,-0.4531
1.0266,0.0073,-0.4217
1.0911,0.025,-0.4941
0.9211,-0.0433,-0.5879
0.7725,-0.0218,-0.5859
0.8527,0.0094,-0.7149
1.2103,-0.0687,-0.5332
1.3139,0.1657,-0.3143
1.136,0.2634,-0.0603
0.8116,0.1246,-0.2948
0.7198,-0.0453,-0.1306
0.9035,-0.0473,-0.0877
1.0892,-0.0413,-0.0349
1.0715,0.1012,-0.0368
1.0833,0.0914,-0.203
1.1224,-0.1176,-0.1365
1.0012,-0.0453,-0.1932
1.0305,-0.0277,-0.2576
1.0305,-0.0277,-0.2576
0.9758,0.0464,-0.201
0.9543,0.0231,-0.2263
0.8586,-0.1176,-0.1326
0.8586,-0.1176,-0.1326
0.841,-0.059,-0.2126
0.9152,-0.0648,-0.1776
0.8761,-0.0492,-0.1385
0.9269,-0.0159,-0.1131
0.8957,-0.0648,-0.1404
0.9719,-0.1156,-0.1678
0.968,-0.1351,-0.1619
0.9465,-0.1176,-0.1756
1.0892,-0.2015,-0.0251
0.925,-0.3579,-0.1208
0.925,-0.3579,-0.1208
0.9231,-0.3794,-0.1462
0.9876,-0.4947,-0.1092
0.9895,-0.5377,-0.1404
0.9895,-0.5377,-0.1404
1.0149,-0.522,-0.0915
0.9914,-0.5943,-0.2733
1.3216,-0.4165,-0.2361
1.2904,-0.2895,-0.1071
1.222,-0.2133,-0.0954
1.183,-0.2133,-0.0603
1.0324,-0.2446,-0.1697
1.0032,-0.1293,-0.0564
0.9485,-0.2348,-0.2694
0.9485,-0.2348,-0.2694
0.9719,-0.1976,-0.3534
1.0207,-0.1996,-0.3182
1.013,-0.2015,-0.2674
0.9602,-0.1626,-0.2654
0.9054,-0.266,-0.0388
0.9152,-0.266,-0.0896
1.0226,-0.2621,-0.2361
1.0598,-0.2602,-0.4081
1.0481,-0.225,-0.543
1.0911,-0.1586,-0.2713
1.265,-0.2348,-0.4159
1.1126,-0.2544,-0.4354
1.0852,-0.2036,-0.2576
1.0501,-0.143,-0.3749
0.9543,0.0015,-0.3456
0.966,0.1286,-0.0056
0.9953,0.2986,-0.0661
0.9211,0.0778,-0.1423
0.9231,0.1774,0.3011
0.9231,0.1774,0.3011
0.8116,0.4275,0.3812
0.9621,0.2282,0.3616
0.8312,0.1931,0.4086
0.8312,0.1931,0.4086
0.5615,0.664,0.3362
0.5615,0.664,0.3362
0.6768,0.4041,0.2698
0.8605,0.5721,0.1995
0.5224,0.2809,0.4535
0.5224,0.2809,0.4535
0.5224,0.2809,0.4535
0.4541,0.3181,0.4144
0.3779,0.3748,0.7076
0.4229,0.1344,0.6176
0.4229,0.1344,0.6176
0.7413,0.2868,0.5337
0.6416,0.0582,0.5043
0.6124,0.4959,0.4555
0.6046,0.4041,0.3753
0.5284,0.3962,0.7232
0.5869,0.3864,0.8287
0.1688,0.1813,0.9596
0.0282,0.1833,0.9284
0.4248,0.1461,0.6294
0.5752,0.1891,0.5844
0.5498,0.1891,0.3343
0.3681,0.0485,0.5356
0.5147,0.324,0.5824
0.2783,0.5135,0.7915
0.2469,0.5916,1.0397
0.2469,0.5916,1.0397
0.2469,0.5916,1.0397
0.3153,0.3923,1.0026
0.3153,0.3923,1.0026
0.3153,0.3923,1.0026
0.161,0.1363,0.942
0.4853,0.4588,0.9752
0.4853,0.4588,0.9752
0.3798,0.5115,1.0397
0.2723,0.4783,1.1315
0.2723,0.4783,1.1315
0.2469,0.531,0.9538
0.2352,0.5721,0.9107
0.2079,0.2966,0.4007
0.2079,0.2966,0.4007
0.0574,0.3885,0.8658
0.0282,0.3591,0.9752
-0.0323,0.3982,1.1061
-0.0519,0.3923,1.0905
-0.0519,0.3923,1.0905
0.032,0.4178,0.8893
0.0066,0.3845,0.8033
-0.0148,0.3377,0.6274
0.1141,0.3845,0.5903
0.0965,0.4178,0.6978
0.0848,0.3415,0.7817
0.0887,0.3083,0.8697
0.0985,0.3259,0.8873
0.0769,0.3748,0.901
0.1004,0.3943,0.8853
0.1474,0.3943,0.899
0.1707,0.3787,0.9401
0.1766,0.3669,0.9342
0.1766,0.3904,0.9908
0.1707,0.3845,1.0085
0.1728,0.3787,1.028
0.1728,0.3806,1.0416
0.1668,0.361,1.0241
0.1766,0.3494,1.0299
0.1786,0.3787,1.1257
0.1747,0.3787,1.2332
0.1707,0.3494,1.3171
0.1239,0.2712,1.0847
0.1239,0.2712,1.0847
0.161,0.2282,0.9538
0.2118,0.1891,0.8716
0.2274,0.1871,0.8912
0.2431,0.113,1.0397
0.2431,0.113,1.0397
0.2215,0.1266,1.0514
0.1903,0.1403,0.9459
0.0555,0.1461,0.8443
0.0555,0.1461,0.8443
0.0535,0.195,0.7447
0.0379,0.2927,0.6352
0.0555,0.2751,0.6802
0.1024,0.2087,0.7037
0.0731,0.2986,0.7817
0.0946,0.2516,0.7915
0.0769,0.1989,0.8853
-0.0167,0.2868,0.9323
0.0124,0.4178,0.9323
0.0574,0.3435,0.9675
-0.1105,0.3259,1.0749
0.0124,0.068,1.1687
0.1493,0.0934,1.2214
0.2489,0.1559,1.1745
0.0261,0.1286,0.9323
0.1747,0.3864,0.9733
0.1258,0.2712,1.026
-0.0421,0.1403,1.1471
-0.0206,0.1891,1.2547
-0.0675,0.2536,1.1569
0.0203,0.3142,1.073
-0.1926,0.0445,0.9771
-0.2062,0.2653,0.7935
-0.1848,0.1969,0.7153
-0.3529,0.1852,1.1159
-0.3626,0.4998,1.1902
-0.1867,0.2927,1.1687
-0.3294,0.191,1.3289
0.0848,0.2653,0.8697
0.0848,0.2653,0.8697
0.0985,0.0367,0.6548
-0.1438,0.1032,0.6587
-0.1281,0.1891,0.5747
0.2255,0.3943,0.8169
0.2255,0.3943,0.8169
0.0789,0.1598,0.688
-0.1184,0.2555,0.9361
0.2098,-0.2074,0.858
0.0184,0.3943,0.9869
0.2665,0.619,1.0162
0.0848,0.6307,1.0045
0.3603,0.4373,0.9361
0.1219,0.4216,0.8736
0.1903,0.1324,0.9771
0.3486,0.4588,1.0612
0.3016,0.152,1.0807
0.1728,0.4041,1.2039
0.2177,0.0778,1.2742
0.4189,0.3552,1.2644
0.3661,0.2126,1.1706
0.1278,0.3513,1.1257
0.1942,-0.0257,1.0026
0.2079,-0.0706,0.8365
0.1591,0.2439,0.9225
0.1551,0.0992,0.9908
0.333,0.1442,1.1257
0.2743,0.0485,1.1492
0.2215,-0.0453,1.0495
0.1844,0.0348,0.8893
0.1376,0.0895,0.731
0.118,0.1168,0.7212
0.1316,0.152,0.6548
0.1102,0.1813,0.6899
0.1004,0.195,0.8033
0.0926,0.2555,0.7232
0.0946,0.2849,0.733
0.0985,0.3024,0.8131
0.0926,0.3219,0.8599
0.0848,0.3219,0.8775
0.0731,0.3103,0.9127
0.0731,0.3103,0.9127
0.0457,0.3122,0.9596
0.0184,0.324,1.0065
-0.0129,0.3377,1.0788
-0.0167,0.3142,1.1706
-0.0108,0.2712,1.3329
-0.0225,0.2399,1.413
-0.0323,0.2145,1.4363
-0.0362,0.1852,1.413
-0.0558,0.1794,1.3035
-0.0793,0.1891,1.0788
-0.0812,0.195,0.9517
-0.089,0.2008,0.856
-0.1184,0.1871,0.7779
-0.1535,0.2126,0.7915
-0.1203,0.2126,0.8521
-0.093,0.2204,0.8893
-0.0636,0.2282,0.8932
-0.0225,0.2321,0.9068
-0.005,0.2243,0.9303
0.0007,0.2008,0.9557
-0.0031,0.2087,0.9596
0.0066,0.2185,0.9284
-0.005,0.2497,0.8814
-0.0108,0.2712,0.8189
-0.005,0.2692,0.8033
-0.0031,0.2712,0.7935
0.0124,0.2692,0.8111
0.0574,0.2614,0.8599
0.0985,0.2634,0.8951
0.1102,0.2751,0.9303
0.0829,0.2946,0.9225
0.0515,0.2829,0.9498
0.0594,0.2497,0.9889
0.0848,0.2418,1.0866
0.0848,0.2418,1.0866
0.1591,0.2516,1.1335
0.0906,0.3181,1.3329
0.032,0.0543,1.4247
0.1786,0.1617,1.4247
0.0184,0.238,1.4149
-0.0225,0.0621,1.2624
0.0222,0.2262,0.9342
0.1982,0.0054,0.858
0.1982,0.0054,0.858
0.0906,0.0191,0.901
0.2939,0.2478,1.0045
0.3075,0.1344,0.9831
0.2841,0.1696,0.8619
0.2431,0.1461,0.6255
0.2431,0.1461,0.6255
0.2431,0.1461,0.6255
0.2489,0.2399,0.6098
0.1083,0.4823,0.727
0.1083,0.4823,0.727
0.0496,0.1051,0.7251
0.1121,0.1149,0.8248
0.0184,0.4627,0.8677
0.1707,0.5115,0.901
0.204,0.4744,0.9225
-0.046,0.2185,0.9303
0.157,0.5271,0.9948
0.0496,0.1579,1.0183
-0.1457,0.2536,1.0886
-0.0656,0.5213,1.0749
0.0203,0.1871,1.0416
-0.048,0.5682,1.1257
0.12,0.4295,1.237
-0.1223,0.068,1.3191
-0.1379,0.3825,1.3543
-0.0225,0.1207,1.2605
-0.2668,0.2849,1.1667
-0.0597,0.4295,1.0886
0.0144,0.1344,1.0065
-0.1887,0.1657,1.0319
0.1297,0.236,1.0847
-0.1066,0.1461,1.112
0.1024,0.3591,1.114
0.2529,0.1852,0.9948
-0.005,0.0171,0.8716
0.116,0.3825,0.7994
-0.0108,0.0406,0.7037
0.2313,0.3317,0.6685
0.1844,0.3219,0.6235
0.0418,0.1598,0.5903
0.1043,0.3044,0.5864
0.0222,0.277,0.6313
0.0222,0.2672,0.7896
0.0222,0.2672,0.7896
0.0574,0.277,0.8404
0.0946,0.2809,0.8814
0.0711,0.2907,0.9284
0.0535,0.2809,0.985
0.0398,0.2829,1.1159
0.0633,0.3044,1.28
0.1004,0.2986,1.3133
0.1434,0.3161,1.3074
0.1453,0.2732,1.3602
0.1083,0.1559,1.4051
0.1083,0.1559,1.4051
0.0985,0.1442,1.3465
0.12,0.1735,1.1471
0.2118,0.2282,0.8795
0.3153,0.2048,0.8521
0.3153,0.2048,0.8521
0.3505,0.1637,0.9225
0.2783,0.0758,1.0123
0.1805,0.0601,0.9303
0.0769,0.1305,0.6704
0.0769,0.1305,0.6704
0.0652,0.152,0.6196
0.0555,0.236,0.5688
0.0711,0.2516,0.5805
0.0672,0.2653,0.6665
0.0672,0.2653,0.6665
0.0613,0.2868,0.6939
0.0457,0.3044,0.8111
0.0164,0.3181,0.9342
0.0164,0.3181,0.9342
0.0066,0.3435,0.9771
0.0203,0.3533,1.0065
0.0222,0.3357,1.112
0.0379,0.3044,1.1862
0.0379,0.3044,1.1862
0.0282,0.2986,1.2449
0.0711,0.2829,1.2272
0.0692,0.2712,1.2566
0.0301,0.2692,1.2624
-0.046,0.2555,1.1862
-0.046,0.2555,1.1862
-0.0714,0.2164,1.073
-0.0832,0.2048,0.9635
-0.093,0.2126,0.9284
-0.0793,0.2282,0.9284
-0.0578,0.2849,0.9752
-0.1027,0.236,1.069
-0.0968,0.195,1.1471
-0.005,0.0855,1.1296
0.0769,0.0562,1.0319
0.0789,0.0621,0.9869
0.2215,0.3473,0.901
0.1884,0.3787,0.8325
0.0282,0.068,0.7114
0.0144,0.3923,0.7037
0.0144,0.3923,0.7037
-0.0656,0.0934,0.6762
0.0086,0.4041,0.686
0.1316,0.4236,0.7505
-0.0597,0.1559,0.8443
-0.0597,0.1559,0.8443
-0.0578,0.1559,0.8873
0.1961,0.3571,0.944
0.1453,0.2008,0.9752
0.1083,0.0953,0.9792
0.1062,0.4021,0.985
0.1688,0.0387,1.0123
0.0946,0.4568,1.1941
-0.0206,0.494,1.2644
-0.0539,0.3473,1.2644
0.0359,0.15,1.3054
0.1414,0.0778,1.2898
0.1141,0.3864,1.237
0.0809,0.2497,1.071
0.0613,0.1735,1.0397
0.0613,0.1735,1.0397
0.1942,-0.0003,1.0026
0.1805,0.3728,0.9908
0.1649,0.2732,0.8325
0.2958,0.3219,0.727
0.2958,0.3219,0.727
0.0028,0.0523,0.6508
-0.0812,0.107,0.6841
0.1532,0.4255,0.7016
0.1121,0.447,0.6685
0.1121,0.447,0.6685
-0.0734,0.4607,0.6724
-0.1652,0.3904,0.7524
0.0692,0.4392,0.8775
0.0692,0.4392,0.8775
-0.2102,0.195,0.9205
-0.0304,0.5701,1.0123
0.0086,0.4373,1.1687
-0.087,0.0836,1.2761
0.0047,0.3181,1.3641
0.0047,0.3181,1.3641
-0.0988,0.3454,1.3758
-0.089,0.3767,1.2879
-0.1575,0.4275,1.1921
-0.2102,0.4861,0.9498
-0.2102,0.4861,0.9498
-0.3489,0.5173,0.7779
-0.4134,0.5271,0.772
-0.3274,0.3748,0.8483
-0.2102,0.3357,0.9752
-0.1515,0.3063,1.0984
-0.1398,0.3005,1.1608
-0.134,0.32,1.1511
-0.0753,0.2927,1.114
-0.0383,0.277,0.942
-0.0968,0.3142,0.8306
-0.1066,0.3259,0.7564
-0.0499,0.2966,0.7407
-0.0578,0.0367,0.7193
-0.0225,0.3103,0.7544
-0.1163,0.576,0.5395
-0.263,0.6874,0.4028
-0.2551,0.6092,0.5805
